Bezirk Nr.;Stadtteil Nr.;Stadtteil Name;Fläche in Quadratkilometer;Erholungsflächenanteil in %;Einwohner je Quadratkilometer;Einwohner;Einwohner mit Hauptwohnung;Anteil Einwohner mit Hauptwohnung;Einwohner mit Nebenwohnung;Einwohner 1990;Einwohner 1995;Einwohner 1995 gegenüber 1990 in %;Einwohner 2000;Einwohner 2000 gegenüber 1990 in %;Einwohner 2005;Einwohner 2005 gegenüber 1990 in %;Einwohner 2010;Einwohner 2010 gegenüber 1990 in %;Einwohner Prognose 2025;Einwohnerprognose 2025 gegenüber 1990 in %;Einwohner weiblich;Einwohneranteil weiblich;Frauen ab 18 Jahre;Frauen ab 18 Jahre je 100 Einwohner;Ausländerinnen;Ausländerinnen je 100 Einwohner;Alleinerziehende Frauen;Alleinerziehende Frauen je 100 Einwohner;Weibliche Singles;Weibliche Singles je 100 Einwohner;Weibliche Singles ab 40 Jahre;Weibliche Singles ab 40 Jahre je 100 Einwohner;Alter: 0 bis 2 Jahre;Alter: 0 bis 2 Jahre - je 100 Einwohner;Alter: 3 bis 5 Jahre;Alter: 3 bis 5 Jahre - je 100 Einwohner;Alter: 6 bis 14 Jahre;Alter: 6 bis 14 Jahre - je 100 Einwohner;Alter: 15 bis 17 Jahre;Alter: 15 bis 17 Jahre - je 100 Einwohner;Alter: 18 bis 20 Jahre;Alter: 18 bis 20 Jahre - je 100 Einwohner;Alter: 21 bis 34 Jahre;Alter: 21 bis 34 Jahre - je 100 Einwohner;Alter: 35 bis 59 Jahre;Alter: 35 bis 59 Jahre - je 100 Einwohner;Alter: 60 bis 64 Jahre;Alter: 60 bis 64 Jahre - je 100 Einwohner;Alter: 65 bis 74 Jahre;Alter: 65 bis 74 Jahre - je 100 Einwohner;Alter: 75 bis 79 Jahre;Alter: 75 bis 79 Jahre - je 100 Einwohner;Alter: 80 und älter;Alter: 80 und älter - je 100 Einwohner;Durchschnittsalter;Durchschnittsalter Männer;Durchschnittsalter Frauen;Durchschnittsalter Deutsche;Durchschnittsalter Ausländer/-innen;Religion: Evangelisch;Religion: Evangelisch - je 100 Einwohner;Religion: Katholisch;Religion: Katholisch - je 100 Einwohner;Religion: Sonstige/ohne Angabe;Religion: Sonstige/ohne Angabe - je 100 Einwohner;Geschiedene;Geschiedene je 100 Einwohner;Ledige;Ledige je 100 Einwohner;Verheiratete;Verheiratete je 100 Einwohner;Verwitwete;Verwitwete je 100 Einwohner;Sonstige (verpartnert, aufgehobene oder verwitwete Lebensgemeinschaft);Sonstige (verpartnert, aufgehobene oder verwitwete Lebensgemeinschaft) je 100 Einwohner;Einwohner mit Migrationshintergrund;Anteil Einwohner mit Migrationshintergrund an allen Einwohnern in %;Einwohner mit Migrationshintergrund unter 18 Jahre;Anteil Einwohner mit Migrationshintergrund unter 18 Jahre an allen Einwohnern unter 18 Jahre in %;Einwohner mit Migrationshintergrund: türkisch;Einwohner mit Migrationshintergrund: Aussliedler/-innen;Einwohner mit Migrationshintergrund: Eingebürgerte;Einwohner mit Migrationshintergrund: Ausländer/-innen;Anteil der Ausländer/-innen an allen Einwohnern in %;Ausländer/-innen unter 18 Jahre;Anteil Ausländer/-innen unter 18 Jahre an allen Einwohnern unter 18 Jahre in %;Ausländer/-innen nach Herkunft: Afrika;Ausländer/-innen nach Herkunft: Afrika - je 100 Einwohner;Ausländer/-innen nach Herkunft: Asien;Ausländer/-innen nach Herkunft: Asien - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU;Ausländer/-innen nach Herkunft: EU - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Griechenland;Ausländer/-innen nach Herkunft: EU: Griechenland - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Italien;Ausländer/-innen nach Herkunft: EU: Italien - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Polen;Ausländer/-innen nach Herkunft: EU: Polen - je 100 Einwohner;Ausländer/-innen nach Herkunft: EU: Portugal;Ausländer/-innen nach Herkunft: EU: Portugal - je 100 Einwohner;Ausländer/-innen nach Herkunft: übriges Europa insgesamt;Ausländer/-innen nach Herkunft: übriges Europa insgesamt - je 100 Einwohner;Ausländer/-innen nach Herkunft: Türkei;Ausländer/-innen nach Herkunft: Türkei - je 100 Einwohner;Ausländer/-innen nach Herkunft: Amerika, Australien, Sonstige;Ausländer/-innen nach Herkunft: Amerika, Australien, Sonstige - je 100 Einwohner;Aussenwanderung: Zuzüge nach Köln;Aussenwanderung: Zuzüge je 100 Einwohner nach Köln;Aussenwanderung: Fortzüge aus Köln;Aussenwanderung: Fortzüge aus Köln je 100 Einwohner;Aussenwanderung: Saldo;Aussenwanderung: Saldo je 100 Einwohner;Binnenwanderung: Zuzüge innerhalb Kölns;Binnenwanderung: Zuzüge innerhalb Kölns je 100 Einwohner;Binnenwanderung: Fortzüge innerhalb Kölns;Binnenwanderung: Fortzüge innerhalb Kölns je 100 Einwohner;Binnenwanderung: Saldo;Binnenwanderung: Saldo je 100 Einwohner;Binnenwanderung: Umzüge innerhalb des Gebietes;Binnenwanderung: Umzüge je 100 Einwohner innerhalb des Gebietes;Summe der Zu-, Fort-, Umzüge je 1000 Einwohner;Summe der Zu-, Fort-, Umzüge je 100 Einwohner je 1000 Einwohner;Durchschnittliche Wohnjahre in der Wohnung;Geburten;Geburtenrate (Geburten je 1000 Einwohner);Fertilitätsrate (Durchschnittliche Zahl der Kinder, die eine Frau vom 15.  bis zum 49. Lebensjahr lebend zur Welt bringt);Durchschnittsalter der Mutter bei der ersten Geburt;Sterbefälle;Sterberate (Sterbefälle je 1000 Einwohner);Haushalte insgesamt;Einpersonen-Haushalte;Einpersonen-Haushalte je 100 Haushalte;2-Personen-Haushalte;2-Personen-Haushalte je 100 Haushalte;3-Personen-Haushalte;3-Personen-Haushalte je 100 Haushalte;4-Personen-Haushalte;4-Personen-Haushalte je 100 Haushalte;5-Personen-Haushalte und größer;5-Personen-Haushalte und größer je 100 Haushalte;Personen je Haushalt;Haushalte mit Kind(ern);Haushalte mit Kind(ern) je 100 Haushalte;Haushalte mit einem Kind;Haushalte mit einem Kind je 100 Haushalte;Haushalte mit zwei und mehr Kindern;Haushalte mit zwei und mehr Kindern je 100 Haushalte;Alleinerziehende;Alleinerziehende je 100 Haushalte;Leistungsberechtigte nach SGBII insgesamt;SGBII-Quote (Anteil der Leistungsberechtigten an allen unter 65 Jährigen Einwohnern mit Hauptwohnung in %);Erwerbsfähige Leistungsberechtigte;Nichterwerbsfähige Leistungsberechtigte;SGB-II-Quote der unter 15-Jährigen (Anteil der Leistungsberechtigten an allen unter 15-jährigen Einwohnern mit Hauptwohnung in %);SGB-II-Bedarfsgemeinschaften;SGB-II-Bedarfsgemeinschaften-Quote (Anteil Bedarfsgemeinschaften an allen Privathaushalten in %);SGB-II-Bedarfsgemeinschaften mit Kindern;Anteil SGB-II-Bedarfsgemeinschaften mit Kindern an allen Haushalten mit Kindern in %;SGB-II-Bedarfsgemeinschaften: Alleinerziehende;Anteil Alleinerziehende Hilfebedürftige an allen Alleinerziehenden in %;Wohngebäude;Haushalte je Wohngebäude;Anteil Ein-/Zweifamilienhäuser an allen Wohngebäuden in %;Wohnungen;Haushalte je Wohnung;Anteil geförderte Mietwohnungen in % (1 . Förderweg und Typ A);Wohnfläche je Wohnung in qm;Wohnfläche je Einwohner in qm;Genehmigte Wohnungen;Genehmigte Wohnungen je 1000 vorhandene Wohnungen;Fertig gestellte Wohnungen;Fertig gestellte Wohnungen je 1000 vorhandene Wohnungen;Zugelassene Kraftfahrzeuge;Zugelassene KfZ: LKW und Omnibusse;Zugelassene KfZ: Krafträder;Zugelassene KfZ: PKW;Zugelassene KfZ: PKW privat;PKW je 1000 Einwohner;PKW je 1000 Einwohner ab 18 Jahre;Privat-PKW je 1000 Einwohner ab 18 Jahre;Sozialversicherungspflichtig Beschäftigte am Wohnort;Quote (Anteil Sozialversicherungspflichtig Beschäftigte am Wohnort an allen 15 bis unter 65 Jährigen Einwohnern mit Hauptwohnung in %);Arbeitslose;Arbeitslosenquote (%);Arbeitslosenquote der unter 25-Jährigen;Schüler/-innen an allgemeinbildenden Schulen (einschl. 2 Gemeinschaftsschulen und 2 Freie Waldorfschulen, ohne 2. Bildungsweg );Schüler/-innen an Grundschule;Schüler/-innen an Hauptschule;Schüler/-innen an Realschule;Schüler/-innen an Gymnasium;Schüler/-innen an Gesamtschule;Schüler/-innen an Förderschule;Mietspiegel;Wahlbeteiligung
2;206;Rondorf;8.15;10.5;1171;9540;9441;98.96;99;7290;8866;121.6;9458;129.7;9658;132.5;9526;130.7;11200;153.6;4927;51.6;4114;43.12;523;5.5;183;1.92;840;8.8;673;7.1;212;2.22;266;2.79;837;8.77;359;3.76;394;4.13;1247;13.1;3788;39.7;623;6.53;1024;10.73;414;4.34;376;3.94;43.6;42.5;44.7;44.2;38.8;1927;20.2;4292;45.0;3321;34.8;594;6.23;3641;38.2;4717;49.4;566;5.93;22;231;2223;23.3;517;30.9;316;366;761;991;10.4;159;9.5;32;0.34;120;1.26;488;5.12;85;0.89;125;1.31;58;0.61;15;0.16;300;3.14;169;1.77;51;0.53;292;3.06;354;3.71;-62;-0.65;375;3.93;297;3.11;78;0.82;143;1.50;153;;14.2;58;6.1;1.26;31.7;76;8;4308;1456;33.8;1423;33.0;711;16.50;549;12.74;169;3.92;2.21;1060;24.61;565;13.12;495;11.49;201;4.67;447;5.9;323;124;9.2;228;5.3;85;8;48;23.9;2363;1.82;87.1;4304;1001;6.2;92.8;41.9;20;4.65;12;2.79;5812;498;465;4772;4626;500;607;588;3035;48.5;207;4.4;3.2;310;310;;;;;;8.41;61.3
2;207;Hahnwald;2.99;3.8;692;2073;2043;98.55;30;1465;1873;127.8;2188;149.4;2114;144.3;2079;141.9;1900;129.7;1041;50.2;837;40.38;122;5.9;21;1.01;147;7.1;109;5.3;55;2.65;74;3.57;234;11.29;68;3.28;60;2.89;212;10.2;822;39.7;138;6.66;259;12.49;74;3.57;77;3.71;43.3;43.2;43.4;44.1;37.4;415;20.0;801;38.6;857;41.3;104;5.02;766;37.0;1120;54.0;82;3.96;1;48;414;20;86;20;9;44;130;234;11.3;36;8.4;3;0.14;39;1.88;128;6.17;5;0.24;13;0.63;17;0.82;14;0.68;38;1.83;4;0.19;26;1.25;135;6.51;132;6.37;3;0.14;76;3.67;92;4.44;-16;-0.77;19;0.92;219;;12.4;16;7.7;2.55;35.7;12;5.8;897;286;31.9;295;32.9;133;14.83;131;14.60;52;5.80;2.31;252;28.09;120;13.38;132;14.72;25;2.79;8;0.5;8;0;0;7;0.8;0;0;0;0;634;1.41;97.9;901;996;0;181.3;78.8;5;5.55;13;14.43;2999;410;105;2438;1400;1176;1485;853;371;28.9;8;0.8;0;;;;;;;;;72.4
2;208;Rodenkirchen;7.86;17.8;2027;15937;15586;97.80;351;15892;16132;101.5;16273;102.4;16194;101.9;15698;98.8;18200;114.5;8692;54.5;7758;48.68;1020;6.4;245;1.54;2355;14.8;1866;11.7;366;2.30;326;2.05;933;5.85;351;2.20;357;2.24;2503;15.7;5648;35.4;950;5.96;2252;14.13;824;5.17;1427;8.95;48.2;45.9;50;49.4;38.7;3333;20.9;6718;42.2;5886;36.9;1400;8.78;6359;39.9;6623;41.6;1514;9.50;41;257;3443;21.6;484;24.5;258;551;978;1821;11.4;108;5.5;136;0.85;276;1.73;931;5.84;69;0.43;162;1.02;160;1.00;22;0.14;346;2.17;153;0.96;132;0.83;926;5.81;770;4.83;156;0.98;812;5.10;588;3.69;224;1.41;340;2.13;216;;13.1;109;6.8;1.13;32.8;285;17.9;7978;3945;49.4;2412;30.2;874;10.96;562;7.04;185;2.32;1.83;1244;15.59;681;8.54;563;7.06;266;3.33;474;4.3;386;88;5.2;309;3.9;70;5.6;33;12.4;2920;2.73;71.3;8228;970;0.2;86;44.4;28;3.40;53;6.44;9834;444;525;8766;7033;550;628;504;4113;44.4;272;3.9;1.7;3399;550;306;;1312;1231;;9.83;62.8
2;209;Weiß;4.16;6.1;1424;5921;5843;98.68;78;5588;5641;100.9;5876;105.2;5810;104.0;5861;104.9;5900;105.6;3118;52.7;2577;43.52;243;4.1;137;2.31;636;10.7;511;8.6;154;2.60;181;3.06;568;9.59;163;2.75;163;2.75;671;11.3;2323;39.2;363;6.13;788;13.31;274;4.63;273;4.61;44.7;44.1;45.3;45;41.7;1263;21.3;2614;44.1;2044;34.5;434;7.33;2314;39.1;2826;47.7;343;5.79;4;68;1026;17.3;212;19.9;96;178;334;467;7.9;51;4.8;16;0.27;46;0.78;276;4.66;49;0.83;34;0.57;49;0.83;22;0.37;108;1.82;61;1.03;21;0.35;183;3.09;161;2.72;22;0.37;228;3.85;202;3.41;26;0.44;72;1.22;143;;14.9;40;6.8;1.34;33.3;47;7.9;2845;1112;39.1;916;32.2;414;14.55;300;10.54;103;3.62;2.08;651;22.88;321;11.28;330;11.60;148;5.20;284;6.3;203;81;8.9;156;5.5;54;8.3;35;23.6;1532;1.86;86.1;2797;1017;3.1;94.2;44.5;2;0.72;28;10.01;3388;88;256;3009;2966;508;620;611;1653;46.1;153;5.7;2.7;294;294;;;;;;8.68;66.3
2;210;Sürth;3.42;5.7;3089;10564;10385;98.31;179;6688;7179;107.3;8736;130.6;9752;145.8;10395;155.4;11400;170.5;5524;52.3;4526;42.84;497;4.7;221;2.09;1121;10.6;800;7.6;286;2.71;380;3.60;1140;10.79;331;3.13;320;3.03;1492;14.1;4296;40.7;560;5.30;962;9.11;337;3.19;460;4.35;41.5;40;42.8;41.4;41.8;2158;20.4;4339;41.1;4067;38.5;740;7.00;4503;42.6;4693;44.4;599;5.67;29;275;2431;23;560;26.2;279;448;941;893;8.5;88;4.1;39;0.37;116;1.10;424;4.01;84;0.80;68;0.64;70;0.66;31;0.29;265;2.51;127;1.20;49;0.46;408;3.86;421;3.99;-13;-0.12;494;4.68;339;3.21;155;1.47;246;2.33;181;;11.4;90;8.5;1.36;32;93;8.8;4892;1973;40.3;1382;28.3;684;13.98;657;13.43;196;4.01;2.14;1313;26.84;644;13.16;669;13.68;249;5.09;427;4.9;320;107;5.7;243;5;81;6.2;44;17.7;2067;2.37;80.9;4788;1022;4;87.8;39.8;52;10.86;37;7.73;6909;645;382;5819;4668;551;691;554;3255;48.3;196;3.9;2.9;347;347;;;;;;8.99;64
2;211;Godorf;4.59;1.2;506;2326;2299;98.84;27;2561;2555;99.8;2476;96.7;2431;94.9;2289;89.4;2600;101.5;1099;47.2;942;40.50;193;8.3;35;1.50;203;8.7;145;6.2;59;2.54;68;2.92;179;7.70;64;2.75;67;2.88;452;19.4;900;38.7;118;5.07;239;10.28;81;3.48;99;4.26;42.7;41.2;44.4;44.3;35.7;322;13.8;1071;46.0;933;40.1;165;7.09;922;39.6;1089;46.8;140;6.02;10;430;746;32.1;193;52.2;120;98;170;432;18.6;84;22.7;16;0.69;30;1.29;164;7.05;23;0.99;32;1.38;52;2.24;9;0.39;213;9.16;88;3.78;9;0.39;177;7.61;176;7.57;1;0.04;129;5.55;108;4.64;21;0.90;51;2.19;276;;14.1;27;11.6;1.93;30.3;14;6;1141;464;40.7;387;33.9;155;13.58;90;7.89;45;3.94;2.04;213;18.67;117;10.25;96;8.41;45;3.94;187;9.9;150;37;11.8;118;10.3;27;12.7;12;26.7;547;2.09;83.4;1039;1098;1.6;82.6;36.9;4;3.85;6;5.77;2491;458;149;1815;1042;780;928;533;792;51.2;95;8.2;8.1;719;100;;619;;;;8.38;45
2;212;Immendorf;5.2;0.8;388;2020;1998;98.91;22;1905;1971;103.5;2086;109.5;2066;108.5;2026;106.4;2000;105.0;1013;50.1;850;42.08;104;5.1;50;2.48;177;8.8;143;7.1;55;2.72;57;2.82;191;9.46;74;3.66;60;2.97;309;15.3;791;39.2;117;5.79;188;9.31;90;4.46;88;4.36;42.7;40.7;44.7;43.4;36.6;375;18.6;919;45.5;726;35.9;143;7.08;764;37.8;972;48.1;135;6.68;6;297;542;26.8;143;37.9;59;133;173;205;10.1;42;11.1;13;0.64;48;2.38;67;3.32;5;0.25;28;1.39;12;0.59;0;0.00;71;3.51;32;1.58;6;0.30;81;4.01;99;4.90;-18;-0.89;91;4.50;86;4.26;5;0.25;15;0.74;184;;14.8;16;7.9;1.65;28.1;18;8.9;916;323;35.3;304;33.2;140;15.28;106;11.57;43;4.69;2.2;224;24.45;110;12.01;114;12.45;53;5.79;188;11.5;117;71;20.9;77;8.4;39;17.4;21;39.6;440;2.08;81.1;878;1043;3.2;89.4;38.9;2;2.28;0;0.00;1224;42;132;1025;1016;507;624;618;652;49.5;78;7.9;6.9;84;84;;;;;;8.52;53.5
2;213;Meschenich;4.72;2.6;1641;7747;7674;99.06;73;7241;7709;106.5;7887;108.9;7917;109.3;7717;106.6;8900;122.9;3473;44.8;2672;34.49;1195;15.4;112;1.45;378;4.9;299;3.9;272;3.51;299;3.86;816;10.53;267;3.45;284;3.67;1488;19.2;3005;38.8;372;4.80;575;7.42;180;2.32;189;2.44;38.3;38.2;38.5;40;35.7;665;8.6;2809;36.3;4273;55.2;508;6.56;3414;44.1;3506;45.3;317;4.09;2;26;4465;57.6;1191;72;1330;297;869;3019;39;584;35.3;178;2.30;514;6.63;1037;13.39;45;0.58;84;1.08;528;6.82;28;0.36;1276;16.47;933;12.04;14;0.18;610;7.87;601;7.76;9;0.12;269;3.47;314;4.05;-45;-0.58;251;3.24;264;;10.6;96;12.4;2.2;26.1;61;7.9;3225;1191;36.9;918;28.5;431;13.36;331;10.26;354;10.98;2.4;827;25.64;331;10.26;496;15.38;131;4.06;1629;24.2;1123;506;34.8;772;23.9;266;32.2;101;77.1;1185;2.72;88.2;3178;1015;0.9;77.6;31.9;6;1.89;20;6.29;2848;116;225;2462;2431;318;404;399;1810;33.8;595;14.8;14.9;298;298;;;;;;7.82;44
3;301;Klettenberg;1.8;41.2;5868;10546;10330;97.95;216;11018;10707;97.2;10493;95.2;10328;93.7;10537;95.6;10000;90.8;5691;54.0;4903;46.49;378;3.6;206;1.95;1805;17.1;1067;10.1;328;3.11;302;2.86;741;7.03;236;2.24;273;2.59;2093;19.8;4195;39.8;562;5.33;951;9.02;347;3.29;518;4.91;42.4;41.2;43.4;42.5;40.8;2092;19.8;4271;40.5;4183;39.7;768;7.28;5233;49.6;3949;37.4;554;5.25;42;398;1702;16.1;304;18.9;212;253;673;713;6.8;48;3;38;0.36;84;0.80;326;3.09;17;0.16;58;0.55;29;0.27;17;0.16;216;2.05;117;1.11;49;0.46;493;4.67;492;4.67;1;0.01;547;5.19;571;5.41;-24;-0.23;144;1.37;213;;12;114;10.8;1.26;33.1;94;8.9;5730;3039;53.0;1521;26.5;624;10.89;418;7.29;128;2.23;1.8;1033;18.03;593;10.35;440;7.68;224;3.91;317;3.7;232;85;6.1;189;3.3;53;5.1;31;13.8;1118;5.13;35.7;5570;1029;0;76.2;40.2;1;0.18;1;0.18;4639;95;348;4141;3955;393;463;442;3644;51.1;183;3.4;2.9;483;483;;;;;;10.71;67.9
3;302;Sülz;5.17;41.8;6847;35414;34319;96.91;1095;36446;36911;101.3;36929;101.3;36401;99.9;35330;96.9;37900;104.0;18912;53.4;16891;47.70;1624;4.6;647;1.83;7553;21.3;3627;10.2;975;2.75;787;2.22;1767;4.99;551;1.56;784;2.21;10782;30.4;13064;36.9;1503;4.24;2781;7.85;1007;2.84;1413;3.99;40.7;39.8;41.5;40.9;39.2;7115;20.1;14218;40.1;14081;39.8;2466;6.96;20288;57.3;10926;30.9;1618;4.57;116;328;6490;18.3;770;18.9;482;928;2199;3195;9;167;4.1;132;0.37;510;1.44;1563;4.41;145;0.41;357;1.01;101;0.29;70;0.20;725;2.05;316;0.89;265;0.75;2504;7.07;2376;6.71;128;0.36;1928;5.44;2089;5.90;-161;-0.45;892;2.52;276;;10.8;363;10.3;1.01;32.4;251;7.1;21871;13498;61.7;5246;24.0;1754;8.02;1052;4.81;321;1.47;1.61;2779;12.71;1681;7.69;1098;5.02;700;3.20;1253;4.3;1070;183;5;952;4.4;141;5.1;102;14.6;2914;7.51;23;22306;980;0.7;63.1;39.7;135;6.05;141;6.32;15989;527;1127;14144;11692;399;451;373;13573;53.4;867;4.5;2.3;4502;477;93;967;2739;;226;11.08;65.2
3;303;Lindenthal;7.73;31.7;3852;29777;28822;96.79;955;30093;29953;99.5;30459;101.2;30231;100.5;29504;98.0;30800;102.3;15986;53.7;14333;48.13;1450;4.9;381;1.28;5784;19.4;3000;10.1;825;2.77;641;2.15;1495;5.02;443;1.49;768;2.58;8776;29.5;9964;33.5;1322;4.44;2877;9.66;995;3.34;1671;5.61;42.1;40.8;43.2;42.4;39.1;6411;21.5;12324;41.4;11042;37.1;2002;6.72;16356;54.9;9778;32.8;1548;5.20;93;312;5480;18.4;628;18.4;373;859;1862;2654;8.9;119;3.5;104;0.35;456;1.53;1337;4.49;90;0.30;253;0.85;119;0.40;48;0.16;535;1.80;208;0.70;222;0.75;2499;8.39;2083;7.00;416;1.40;1624;5.45;1851;6.22;-227;-0.76;629;2.11;292;;10.6;323;10.8;1.23;33.1;244;8.2;16841;10166;60.4;4005;23.8;1459;8.66;891;5.29;320;1.90;1.65;2197;13.05;1267;7.52;930;5.52;420;2.49;577;2.5;500;77;2.5;466;2.8;66;3;48;11.4;3511;4.80;38.3;17890;941;0.6;72.7;43.7;130;7.27;102;5.70;13505;291;806;12282;10951;412;466;415;10058;49.9;438;2.9;1;3794;1132;;;2098;;564;11.25;66.9
3;304;Braunsfeld;1.68;1.2;6383;10697;10411;97.33;286;11263;10998;97.6;10897;96.8;10508;93.3;10524;93.4;10500;93.2;5716;53.4;5112;47.79;554;5.2;151;1.41;2031;19.0;1104;10.3;331;3.09;233;2.18;516;4.82;163;1.52;272;2.54;2745;25.7;3628;33.9;544;5.09;1168;10.92;406;3.80;691;6.46;43.6;42;45;43.9;40.8;2392;22.4;4290;40.1;4015;37.5;782;7.31;5438;50.8;3772;35.3;657;6.14;48;449;2196;20.5;300;24.1;187;350;700;1076;10.1;60;4.8;55;0.51;162;1.51;525;4.91;40;0.37;88;0.82;79;0.74;42;0.39;261;2.44;123;1.15;73;0.68;816;7.63;664;6.21;152;1.42;677;6.33;675;6.31;2;0.02;141;1.32;278;;11;113;10.6;1.26;32.7;106;9.9;6290;3674;58.4;1605;25.5;567;9.01;348;5.53;96;1.53;1.67;834;13.26;489;7.77;345;5.48;170;2.70;363;4.4;323;40;3.3;278;4.4;38;4.6;24;14.1;1178;5.34;39.1;6286;1001;0.2;78.2;45.9;303;48.20;20;3.18;6481;581;317;5485;4082;513;580;432;3591;51.6;261;5;2.5;394;394;;;;;;12.51;64.6
3;305;Müngersdorf;5.1;16.8;1578;8042;7886;98.06;156;7765;7986;102.8;8481;109.2;8551;110.1;7888;101.6;8400;108.2;4121;51.2;3516;43.72;622;7.7;121;1.50;819;10.2;516;6.4;192;2.39;177;2.20;612;7.61;213;2.65;287;3.57;1727;21.5;2693;33.5;450;5.60;888;11.04;279;3.47;524;6.52;43.3;42;44.7;44.8;35.2;1480;18.4;3290;40.9;3272;40.7;515;6.40;3779;47.0;3202;39.8;527;6.55;19;236;2149;26.7;353;29.6;302;235;607;1231;15.3;99;8.3;92;1.14;221;2.75;525;6.53;46;0.57;99;1.23;64;0.80;19;0.24;301;3.74;188;2.34;92;1.14;688;8.56;497;6.18;191;2.38;450;5.60;447;5.56;3;0.04;134;1.67;276;;11.6;67;8.3;1.38;33.1;122;15.2;3760;1640;43.6;1208;32.1;445;11.84;329;8.75;138;3.67;1.98;710;18.88;357;9.49;353;9.39;132;3.51;528;8.5;383;145;13.7;280;7.4;102;14.4;49;37.1;1565;2.40;76;4025;934;7.4;90.3;45.2;52;12.92;12;2.98;5088;459;223;4325;3313;538;632;484;1875;36.6;218;5.7;4.2;1117;178;;392;;;547;9.98;59.7
3;306;Junkersdorf;7.38;4.2;1773;13082;12771;97.62;311;9456;10061;106.4;11064;117.0;12235;129.4;12786;135.2;13600;143.8;6651;50.8;5518;42.18;589;4.5;200;1.53;1688;12.9;1077;8.2;432;3.30;412;3.15;1246;9.52;286;2.19;313;2.39;2399;18.3;5142;39.3;688;5.26;1316;10.06;380;2.90;468;3.58;41;40.1;41.9;41;40.5;2835;21.7;5151;39.4;5096;39.0;915;6.99;6093;46.6;5486;41.9;565;4.32;23;176;2622;20;462;19.4;166;375;953;1192;9.1;97;4.1;31;0.24;260;1.99;613;4.69;39;0.30;65;0.50;167;1.28;23;0.18;225;1.72;83;0.63;63;0.48;837;6.40;717;5.48;120;0.92;653;4.99;568;4.34;85;0.65;229;1.75;230;;10;148;11.3;1.56;32.2;69;5.3;6645;3166;47.6;1780;26.8;776;11.68;693;10.43;230;3.46;1.96;1403;21.11;619;9.32;784;11.80;229;3.45;381;3.6;311;70;3.2;244;3.7;56;4;33;14.4;2236;2.97;74.4;6785;979;0.6;89.8;46.6;25;3.68;140;20.63;10490;686;361;9359;6011;715;874;561;3947;47.2;220;3.5;2;511;511;;;;;;9.98;65.1
3;307;Weiden;3.65;8.1;4499;16442;16164;98.31;278;15475;15321;99.0;16572;107.1;16511;106.7;16328;105.5;15800;102.1;8755;53.2;7584;46.13;1150;7.0;322;1.96;2426;14.8;1797;10.9;411;2.50;391;2.38;1109;6.74;408;2.48;397;2.41;2942;17.9;5828;35.4;1093;6.65;2174;13.22;749;4.56;940;5.72;45.5;44.1;46.7;46.5;38.7;3006;18.3;5908;35.9;7528;45.8;1551;9.43;6572;40.0;7083;43.1;1153;7.01;83;505;5130;31.2;1094;47.2;507;803;1890;2133;13;311;13.4;98;0.60;491;2.99;826;5.02;58;0.35;158;0.96;133;0.81;90;0.55;619;3.76;255;1.55;99;0.60;838;5.10;886;5.39;-48;-0.29;767;4.66;645;3.92;122;0.74;339;2.06;211;;11.8;132;8;1.25;29.7;110;6.7;8768;4178;47.7;2747;31.3;1035;11.80;584;6.66;224;2.55;1.86;1476;16.83;858;9.79;618;7.05;368;4.20;1134;9.2;819;315;16.2;591;6.7;207;14;107;29.1;2289;3.83;70.9;8419;1041;1;83.1;42.6;79;9.38;16;1.90;8228;181;500;7496;7115;456;531;504;5248;50.8;496;6.4;5;1826;403;315;;1108;;;9.22;58.8
3;308;Lövenich;3.69;2.1;2325;8583;8464;98.61;119;8420;8340;99.0;8321;98.8;8158;96.9;8531;101.3;8300;98.6;4432;51.6;3716;43.29;298;3.5;146;1.70;880;10.3;675;7.9;234;2.73;269;3.13;747;8.70;209;2.44;201;2.34;1231;14.3;3380;39.4;545;6.35;1036;12.07;343;4.00;388;4.52;44;43.2;44.7;44.1;42.1;1685;19.6;3554;41.4;3344;39.0;609;7.10;3298;38.4;4172;48.6;486;5.66;18;210;1548;18;310;21.2;133;286;606;585;6.8;63;4.3;16;0.19;94;1.10;315;3.67;23;0.27;64;0.75;42;0.49;27;0.31;130;1.51;66;0.77;30;0.35;318;3.70;314;3.66;4;0.05;368;4.29;269;3.13;99;1.15;117;1.36;161;;13.5;74;8.6;1.37;33.1;53;6.2;4168;1602;38.4;1410;33.8;608;14.59;434;10.41;114;2.74;2.06;927;22.24;496;11.90;431;10.34;164;3.93;268;4;208;60;4.5;154;3.7;44;4.7;21;12.8;2231;1.87;86.7;4201;992;0;97;47.5;27;6.43;20;4.76;5559;291;330;4882;4408;569;685;619;2828;52.2;182;4.5;1.3;421;421;;;;;;9.23;66.3
